"cod_fns","naim","is_active","load_dt"
"15000","Внесение изменений в сведения, содержащиеся в ЕГРЮЛ, на основании решений, принятых регистрирующими органами",false,2025-04-28
"15200","Внесение изменений в ЕГРЮЛ, связанных с признанием внесенных записей в ЕГРЮЛ с присвоением ОГРН недействительными (ошибочными)",false,2025-04-28
"12300","Внесение в ЕГРЮЛ сведений о том, что юридическое лицо находится в процессе реорганизации",false,2025-04-28
"25200","Внесение изменений в ЕГРИП, связанных с признанием внесения записей в ЕГРИП недействительными (ошибочными)",false,2025-04-28
"12408","Внесение в ЕГРЮЛ сведений о включении в фирменное наименование АО указания на то, что оно является публичным акционерным обществом на основании решения арбитражного суда (пункт 2 статьи 9 Федерального закона от 04.08.2023 № 470-ФЗ)",false,2025-04-28
"12407",Внесение в ЕГРЮЛ сведений о приостановлении корпоративных прав иностранной холдинговой компании в отношении акционерного общества на основании решения арбитражного суда (пункт 1 статьи 6 Федерального закона от 04.08.2023 № 470-ФЗ),false,2025-04-28
"12406","Внесение в ЕГРЮЛ сведений о переходе доли в уставном капитале, принадлежащих иностранной холдинговой компании, к обществу с ограниченной ответственностью на основании решения арбитражного суда (пункт 3 статьи 6 Федерального закона от 04.08.2023 № 470-ФЗ)",false,2025-04-28
"11330",Создание публичного акционерного общества путем реорганизации в форме преобразования общества с ограниченной ответственностью на основании решения арбитражного суда (пункт 2 статьи 9 Федерального закона от 04.08.2023 № 470-ФЗ),false,2025-04-28
"11204",Создание юридического лица в судебном порядке (статья 11 Федерального закона от 04.08.2023 № 470-ФЗ),false,2025-04-28
"28000","Признание сведений, включенных в запись Единого государственного реестра индивидуальных предпринимателей, недействительными на основании решений судебных органов",false,2025-04-28
"12200","Внесение изменений в сведения о юридическом лице, содержащиеся в ЕГРЮЛ, не связанных с внесением изменений в учредительные документы",false,2025-04-28
"14134",Утверждение внешнего управляющего,false,2025-04-28
"14300",Внесение в ЕГРЮЛ сведений о прекращении деятельности юридического лица путем реорганизации,true,2025-04-28
"24000",Внесение записи в ЕГРИП о прекращении деятельности,true,2025-04-28
"17026",Ликвидация (признание прекратившим свою деятельность в качестве юридического лица) регионального отделения общественного объединения в связи с ликвидацией (признанием прекратившим свою деятельность в качестве юридического лица) общественного объединения по решению суда,true,2025-04-28
"17025",Прекращение деятельности регионального отделения общественного объединения в связи с реорганизацией (ликвидацией) общественного объединения,true,2025-04-28
"14321",Прекращение общества с ограниченной ответственностью путем реорганизации в форме преобразования в публичное акционерное общество на основании решения арбитражного суда (пункт 2 статьи 9 Федерального закона от 04.08.2023 № 470-ФЗ),true,2025-04-28
"25210",Признание государственной регистрации индивидуального предпринимателя или крестьянского (фермерского) хозяйства недействительной в соответствии с пунктом 4 статьи 22.1 Федерального закона от 8 августа 2001 года № 129-ФЗ,true,2025-04-28
"24800","""Прекращение физическим лицом деятельности в качестве индивидуального предпринимателя в соответствии с Федеральным законом от 11.06.2022 № 156-ФЗ """"О внесении изменений в Федеральный закон """"О государственной регистрации юридических лиц и индивидуальных предпринимателей"""" и Федеральный закон """"Устав автомобильного транспорта и городского наземного электрического транспорта""""""",true,2025-04-28
"24706","Прекращение процедуры исключения индивидуального предпринимателя из ЕГРИП в связи с устранением обстоятельств, послуживших основанием для принятия решения о предстоящем исключении",false,2025-04-28
